,"Время, с","Время, ч","Температура, °C","Объёмная доля, %","Средний радиус, нм","Плотность частиц, 1/м³","Скорость зарождения, 1/(м³·с)","Движущая сила, Дж/м³","Движущая сила, Дж/моль","Критический радиус, нм","Радиус зародыша, нм"
69,0.37908686283197868,0.0001053019063422163,700,3.8342778197200666,2.1509634465668506,7.5167308291790946e+23,919385928108864.38,886777724.60436356,6287.2540674449374,0.67660698205707681,0.7363048702968672
70,0.37929226403417682,0.00010535896223171578,700,3.8581071751663227,2.1558284565933628,7.5159213369257378e+23,374264498863363.62,877618992.27306879,6222.3186552160578,0.68366797583308403,0.74336586407287442
71,0.37948908602827403,0.00010541363500785389,700,3.8806678646295785,2.1604137381150124,7.5151574571842315e+23,149638018733820.5,868563178.35120642,6158.1129345100535,0.69079603528551603,0.75049392352530642
72,0.37967786236382767,0.00010546607287884102,700,3.9020432387180488,2.1647394686547878,7.5144357097031359e+23,58738687472852.117,859608719.66439426,6094.6258224205549,0.69799198899965798,0.75768987723944836
73,0.37985908357415854,0.00010551641210393293,700,3.9223100077279667,2.1688240287195346,7.5137529379339505e+23,22628679622442.586,850754107.23921573,6031.8466203260386,0.70525665982038155,0.76495454806017193
74,0.38003320151586478,0.00010556477819885133,700,3.9415388743376134,2.1726841951799059,7.5131062741432669e+23,8552200201509.3525,841997883.92330182,5969.7649970162092,0.71259086448565756,0.77228875272544795
75,0.38020063321921488,0.00010561128700533747,700,3.9597950993227471,2.1763353108961012,7.5124931085737775e+23,3169628313337.7993,833338640.52744138,5908.3709613395595,0.71999541461349326,0.77969330285328364
76,0.38036176428075502,0.00010565604563354307,700,3.9771390045420421,2.1797914331766228,7.5119110622824548e+23,1151531252005.3359,824775008.82644594,5847.6548125795007,0.7274711207044533,0.78716900894424369
77,0.38051695179622064,0.00010569915327672796,700,3.9936264144105484,2.183065462762539,7.5113579634150778e+23,409922931305.41095,816305663.96386695,5787.6071575038168,0.73501878828879286,0.79471667652858324
78,0.38066652705842396,0.00010574070196067332,700,4.0093090609496116,2.186169259509831,7.5108318258865664e+23,142924505302.08554,807929316.01900744,5728.2188505747617,0.74263922363461343,0.80233711187440382
79,0.38081079785529248,0.00010578077718202569,700,4.0242349359818776,2.1891137424725136,7.5103308308734568e+23,48787087525.960587,799644710.79424345,5669.4809995311862,0.75033323162239474,0.81003111986218512
80,0.38095005057344633,0.00010581945849262398,700,4.0384486132085025,2.1919089797091331,7.5098533102063213e+23,16297055846.216578,791450626.1785419,5611.3849396058613,0.75810161765498063,0.81779950589477102
81,0.38108455205365893,0.00010585682001490526,700,4.0519915354738503,2.1945642675458568,7.5093977317100493e+23,5325108301.5148363,783345871.01172471,5553.9222254731285,0.76594518743690354,0.82564307567669393
82,0.3812145512664678,0.00010589293090735216,700,4.0649022750965464,2.1970882014098709,7.5089626861177906e+23,1701250299.4534369,775329282.60837305,5497.0846136933651,0.77386474812543127,0.83356263636522165
83,0.38134028080543803,0.00010592785577928834,700,4.0772167678093263,2.1994887388081357,7.5085468754492101e+23,531166070.68986762,767399725.33937597,5440.8640526561758,0.78186110860888713,0.84155899684867752
84,0.38146195823382362,0.00010596165506495101,700,4.0889685247930077,2.201773255725743,7.5081491026322696e+23,161999206.69582301,759556087.90377235,5385.2526632377458,0.78993508123393985,0.84963296947373024
85,0.38157978727965791,0.00010599438535546053,700,4.1001888229936911,2.203948596816423,7.5077682622871331e+23,48240343.06008707,751797285.27393067,5330.2427525921685,0.79808747883597286,0.85778536707576325
86,0.38169177025425727,0.00010602549173729368,700,4.110704367098891,2.2059820671221582,7.5074102498277254e+23,14361022.816300388,744269767.03464496,5276.8726482756329,0.80615930751903109,0.86585719575882147
87,0.38179817243138403,0.00010605504789760667,700,4.12055886684933,2.2078830221303587,7.5070736338820425e+23,4283403.8860438485,736975262.23470449,5225.1546092440549,0.81413858883219614,0.87383647707198653
88,0.38189943139327831,0.00010608317538702175,700,4.1298093593830973,2.2096623563437947,7.50675634630291e+23,1280104.8829278625,729902450.27530456,5175.0083724519091,0.82202765557738855,0.88172554381717894
89,0.381995952432304,0.00010610998678675112,700,4.1385081467671423,2.2113308053960354,7.5064553845054232e+23,383257.29060271842,723039625.98967147,5126.3509482667705,0.82983003757054241,0.8895279258103328
90,0.38208809571994035,0.00010613558214442788,700,4.1467017759401124,2.2128981699370929,7.506168688613029e+23,114937.8094891729,716375954.77240503,5079.1055193363509,0.83754904949402154,0.89724693773381192
91,0.38217618218388011,0.00010616005060663336,700,4.1544315406566312,2.2143731021707924,7.5058945198642669e+23,34524.217496142846,709901610.38195395,5033.2024176080531,0.84518754602793089,0.90488543426772128
92,0.38226050142079854,0.00010618347261688848,700,4.1617344348834377,2.2157633129088525,7.5056313975566619e+23,10385.744964690741,703607462.6485827,4988.5769101784517,0.85274820386558414,0.91244609210537453
93,0.38234131555629225,0.00010620592098785895,700,4.1686436994813434,2.2170756959930111,7.5053780562335844e+23,3128.754496779165,697485006.49117362,4945.1686960224206,0.86023354540395092,0.9199314336437413
94,0.38241886245975959,0.00010622746179437766,700,4.1751892806034991,2.2183164322458966,7.5051334108572586e+23,943.83247921058853,691526306.34259391,4902.9215119689898,0.86764595142205592,0.9273438396618463
95,0.38249335851601773,0.00010624815514333826,700,4.1813982230693423,2.2194910781028296,7.5048965281244862e+23,285.0885193645849,685723946.68793535,4861.7827820174616,0.8749876723687654,0.93468556060855579
96,0.38256500102398949,0.00010626805583999707,700,4.1872950092125887,2.2206046414842198,7.5046666027529109e+23,86.218356468612768,680070988.29732251,4821.7033070280158,0.88226083794899945,0.94195872618878995
97,0.38263397028498447,0.00010628721396805124,700,4.1929018521379158,2.2216616470536681,7.5044429377884639e+23,26.105405630785725,674560926.58891952,4782.636969515439,0.8894674689120301,0.94916535715182049
98,0.38270043139742077,0.00010630567538817244,700,4.1982389480529037,2.2226661921120154,7.5042249282922576e+23,7.913145291879446,669187659.25759709,4744.5405041363629,0.89660948121136219,0.95630736945115269
99,0.38276453586229464,0.00010632348218397073,700,4.2033246987191619,2.2236219955037924,7.504012047597845e+23,2.4012341892158724,663945451.56345809,4707.3732515849179,0.90368869699629784,0.96338658523608822
100,0.38282642295932873,0.00010634067304425798,700,4.2081759030292814,2.2245324395887955,7.5038038358970548e+23,0.72940156737778628,658828908.99062431,4671.0969647435259,0.91070684939925495,0.97040473763904544
101,0.38288622097373193,0.00010635728360381442,700,4.2128079259858824,2.2254006070313457,7.5035998905943388e+23,0.22178232496120817,653832949.79014027,4635.6756140120942,0.91766559056496166,0.97736347880475216
102,0.38294404826187645,0.00010637334673941013,700,4.217234845724902,2.2262293126868924,7.5033998582307998e+23,0.06749906555075437,648952783.31234789,4601.0752336845462,0.92456649455683682,0.98426438279662731
103,0.38300001421516638,0.00010638889283754622,700,4.2214695845763126,2.2270211318413149,7.5032034275868183e+23,0.020561878476890762,644183887.80091739,4567.2637645085033,0.93141106345930169,0.99110895169909219
104,0.38305422010616136,0.00010640395002948927,700,4.2255240239917535,2.2277784248774823,7.5030103238610195e+23,0.0062691157918968949,639521987.8780061,4534.2108940550634,0.93820073644513191,0.99789862468492241
105,0.38310675980600556,0.0001064185443905571,700,4.2294091036231167,2.2285033585139646,7.502820303848494e+23,0.0019129956409246502,634963044.45352995,4501.8879851755273,0.94493688292738309,1.0046347711671735
106,0.38315772050776808,0.00010643270014104669,700,4.2331349154240234,2.2291979257197672,7.5026331515354963e+23,0.00058421386667967322,630503228.86704314,4470.2678926673352,0.95162082052798569,1.0113187087677762
107,0.38320718326750236,0.00010644643979652844,700,4.2367107794929426,2.2298639618875029,7.5024486747073539e+23,0.00017855294712521203,626138915.69899046,4439.3249123058422,0.95825380751201139,1.017951695751802
108,0.38325522356944891,0.00010645978432484692,700,4.2401453175565127,2.230503160282983,7.5022667017584256e+23,5.4611901499129235e-05,621866666.5859369,4409.0346660942923,0.96483704986796381,1.0245349381077542
109,0.38330191180578294,0.00010647275327938415,700,4.2434465165415611,2.2311170854055344,7.5020870790468959e+23,1.6715550421938491e-05,617683213.50785923,4379.3739837707217,0.97137171106296505,1.0310695993027554
110,0.38334731366079777,0.00010648536490577717,700,4.2466217821312213,2.2317071842777172,7.5019096688039995e+23,5.1198421662481497e-06,613585457.93977118,4350.3208967929768,0.97785889844034624,1.0375567866801367
111,0.3834152970178763,0.00010650424917163231,700,4.2512969402237113,2.2325751702011156,7.5016375917489969e+23,8.2358701392773491e-07,607414587.14497042,4306.5694228578404,0.98779320203714371,0
112,0.38348221477413102,0.00010652283743725861,700,4.2558213714018711,2.233414466009191,7.5013631072162097e+23,1.2658602270847841e-07,601279243.64705491,4263.0698374576186,0.9978724633178826,0
113,0.38354779587465304,0.00010654105440962585,700,4.2601802120138181,2.234222450218124,7.5010873450114578e+23,1.8736971626278531e-08,595208178.44175851,4220.0259851520677,1.0080506648460146,0
114,0.38361209168776317,0.00010655891435771199,700,4.2643805506773873,2.2350005629370804,7.5008101576150013e+23,2.6692108504469182e-09,589201079.91229427,4177.4356565781663,1.0183280724626527,0
115,0.38367515568169053,0.00010657643213380292,700,4.2684293944366711,2.2357502167769892,7.5005313967794569e+23,3.6568685883235182e-10,583257238.15266204,4135.2938185023731,1.0287056220688611,0
116,0.38373703911064511,0.00010659362197517919,700,4.2723333902436496,2.236472746406053,7.5002509294894308e+23,4.8144356816303041e-11,577375949.90729964,4093.5954848427541,1.0391842613055371,0
117,0.38379779111273299,0.00010661049753131471,700,4.2760988439500762,2.2371694131705553,7.4999686360602545e+23,6.0862727466268815e-12,571556522.23456037,4052.335742643033,1.0497649430265215,0
118,0.38385745884121908,0.00010662707190033864,700,4.2797317406016946,2.2378414098508292,7.4996844082679219e+23,7.3821236251500132e-13,565798270.52304518,4011.5097380083903,1.0604486285285699,0
119,0.38391608756965057,0.00010664335765823627,700,4.2832377622684072,2.2384898648654357,7.4993981477536754e+23,8.5838609471063766e-14,560100520.36217213,3971.1126893678002,1.0712362838228182,0
120,0.38397372081150127,0.00010665936689208369,700,4.2866223060112505,2.2391158464150087,7.4991097644950476e+23,9.5608471551892939e-15,554462605.7043246,3931.139874443661,1.0821288826824127,0
121,0.38403040041626835,0.00010667511122674121,700,4.2898904996387852,2.2397203661389269,7.4988191755066024e+23,1.0191952579260176e-15,548883873.82489955,3891.5866654185375,1.0931273965454615,0
122,0.38408616671173446,0.00010669060186437068,700,4.2930472194313136,2.2403043830672615,7.4985263034009639e+23,1.0389447302288811e-16,543363672.20967615,3852.4484359666035,1.1042328199086315,0
123,0.38414105850953839,0.00010670584958598288,700,4.2960970994019796,2.2408688059435926,7.4982310757534987e+23,1.011865864375382e-17,537901366.00355291,3813.7206849651898,1.1154461355207581,0
124,0.38419511328403644,0.00010672086480112124,700,4.2990445497701533,2.2414144971960575,7.4979334236341141e+23,9.4072594084752112e-19,532496327.31537485,3775.3989606660075,1.1267683347694633,0
125,0.38424836723938188,0.00010673565756649496,700,4.3018932733273783,2.2419418691174551,7.4976332807774751e+23,8.3446228385275983e-20,527148870.59851938,3737.485492543502,1.1381983979568546,0
126,0.38430086464871438,0.00010675024018019844,700,4.3046471559661095,2.2424512851305045,7.4973305281369934e+23,7.0571297686764044e-21,521858662.06013852,3699.977914006382,1.1497365927229863,0
127,0.38435265131760865,0.0001067646253660024,700,4.3073106386710611,2.2429436255725097,7.4970250244668325e+23,5.6818846112407167e-22,516623914.719607,3662.8635553620134,1.1613864223177601,0
128,0.38440376024393119,0.00010677882228998088,700,4.3098873501719401,2.2434196163664684,7.4967166935721209e+23,4.3509486956137004e-23,511444020.02659416,3626.1381019885525,1.1731489205188108,0
129,0.38445422334460561,0.000106792839817946,700,4.3123807420083562,2.2438799467246482,7.49640545824987e+23,3.1657967249958922e-24,506318393.49926692,3589.7974099098024,1.1850250903453869,0
130,0.38450407168202982,0.00010680668657834162,700,4.3147941058058308,2.2443252727075906,7.4960912387928164e+23,2.1865601204913861e-25,501246453.91091895,3553.8373582284153,1.1970159495764361,0
131,0.38455333548324827,0.00010682037096756897,700,4.3171305795529653,2.2447562187206214,7.4957739527398629e+23,1.4321365893377433e-26,496227632.17498785,3518.2539121206637,1.209122509704212,0
132,0.38460204424541761,0.00010683390117928267,700,4.3193931576368181,2.245173379676173,7.4954535140913305e+23,8.8860522978717195e-28,491261363.02573091,3483.0430638524322,1.2213457950459126,0
133,0.38465022675863919,0.00010684728521073311,700,4.3215846965924527,2.2455773223419504,7.4951298330598286e+23,5.2177658261424248e-29,486347092.10686117,3448.2008830376458,1.2336868251865003,0
134,0.38469791119765889,0.00010686053088823858,700,4.323707923659784,2.2459685871839361,7.4948028153683045e+23,2.8963667615867252e-30,481484271.7779898,3413.7234869059475,1.2461466244460364,0
135,0.38474512517194503,0.00010687364588109584,700,4.3257654430629007,2.2463476897707393,7.4944723618151121e+23,1.5182727066382679e-31,476672361.35506088,3379.6070420073811,1.2587262208665704,0
136,0.38479189577786632,0.00010688663771607398,700,4.3277597420588139,2.2467151221175348,7.4941383678211343e+23,7.5075712514778023e-33,471910827.8291052,3345.8477693083555,1.2714266438007651,0
137,0.38483824965784652,0.00010689951379384626,700,4.3296931969743913,2.2470713540123364,7.4938007229180581e+23,3.4980083145663824e-34,467199145.56446326,3312.4419420520444,1.2842489240323602,0
138,0.38488421305670062,0.00010691228140463906,700,4.3315680787809496,2.2474168342429568,7.4934593102396783e+23,1.5339981489027364e-35,462536798.50756234,3279.3859014186164,1.2971940869050447,0
139,0.38492981190014802,0.00010692494775004112,700,4.3333865592524337,2.2477519919199942,7.4931140058253898e+23,6.3243065704365552e-37,457923272.91484672,3246.676004966263,1.3102631717771924,0
140,0.38497507180217511,0.00010693751994504864,700,4.3351507139681971,2.2480772372072382,7.4927646784407234e+23,2.4483931272169855e-38,453358071.1724081,3214.3087246123732,1.3234571923432796,0
141,0.38502001820989618,0.00010695000505830449,700,4.3368625304054165,2.2483929629813759,7.4924111883151542e+23,8.8902454494467994e-40,448840690.47868967,3182.2804954939097,1.3367771967378861,0
142,0.38506467633823172,0.00010696241009395326,700,4.3385239076444728,2.2486995449375744,7.4920533874892252e+23,3.0240612214863438e-41,444370647.25352234,3150.5878890274735,1.3502241961937866,0
143,0.38510907134828859,0.00010697474204119128,700,4.3401366650717161,2.2489973433478831,7.4916911182146838e+23,9.624554863084259e-43,439947456.45848042,3119.2274662906261,1.3637992246390549,0
144,0.38515322832152127,0.00010698700786708925,700,4.3417025431223877,2.2492867033463875,7.491324212941001e+23,2.8625144832469883e-44,435570648.46260083,3088.1958975998396,1.3775032870506136,0
145,0.38519717240470519,0.00010699921455686255,700,4.3432232099460046,2.2495679563039452,7.4909524928699701e+23,7.9459243207164513e-46,431239752.15455651,3057.4898427758053,1.391337410343747,0
146,0.38524092878720201,0.00010701136910755611,700,4.3447002618263255,2.2498414200458337,7.4905757678609528e+23,2.0559738006710641e-47,426954309.36823469,3027.1060534207841,1.4053025975726101,0
147,0.38528452282637343,0.00010702347856288151,700,4.3461352285819617,2.2501073999900472,7.490193835051795e+23,4.9522853898915887e-49,422713868.19284499,2997.0413254872706,1.419399847383942,0
148,0.38532798010868463,0.00010703555003019017,700,4.3475295762965303,2.2503661897906331,7.4898064779540875e+23,1.1090219893849394e-50,418517985.82501334,2967.2925194993441,1.4336301433192555,0
149,0.38537132654375572,0.00010704759070659881,700,4.3488847108903874,2.2506180721402202,7.4894134652009191e+23,2.3059091538567103e-52,414366220.06948596,2937.8565002926553,1.4479944815467454,0
150,0.38541458837380954,0.00010705960788161376,700,4.3502007610015472,2.2508627018057337,7.4890145508329131e+23,4.4622332090072967e-54,410261976.10990554,2908.7574106192301,1.4624801588711338,0
151,0.38545783308358511,0.00010707162030099586,700,4.3514800869625239,2.2511004893898248,7.4886090858265178e+23,8.0024073036611003e-56,406201611.82852465,2879.9694278642396,1.4770990132192927,0
152,0.38550109538616828,0.00010708363760726896,700,4.352724088345215,2.2513317229582257,7.4881966990397004e+23,1.327560715066069e-57,402184217.04340583,2851.4860988377468,1.4918536694721782,0
153,0.38554440558151271,0.00010709566821708686,700,4.3539339528987657,2.2515566512432494,7.487777044349106e+23,2.0345038905502111e-59,398209386.03992587,2823.3045470230741,1.5067449965627928,0
154,0.38558779491374412,0.00010710772080937336,700,4.3551108179074065,2.2517755138002986,7.4873497502861743e+23,2.8763217084309032e-61,394276732.09396619,2795.42203054622,1.5217737978436037,0
155,0.38563129582777067,0.00010711980439660296,700,4.3562557754753835,2.2519885421694159,7.4869144164621795e+23,3.7461703364097885e-63,390385870.04421717,2767.8358186134997,1.5369408732238203,0
156,0.38567494204794717,0.00010713192834665199,700,4.357369872305199,2.2521959600225419,7.486470611568171e+23,4.4885503439340284e-65,386536434.49574071,2740.5433205748013,1.5522469460938009,0
157,0.38571876887427997,0.00010714410246507777,700,4.3584541146976203,2.2523979843015374,7.4860178690097786e+23,4.9406134328756832e-67,382728056.6400004,2713.5419215776028,1.567692751003015,0
158,0.38576281323307637,0.00010715633700918788,700,4.3595094665630478,2.2525948250683685,7.4855556848398239e+23,4.9888773211169757e-69,378960389.19181454,2686.8291593699651,1.5832789312877342,0
159,0.38580711403079998,0.00010716864278633333,700,4.3605368543657956,2.2527866866709321,7.4850835123390509e+23,4.6148728432197645e-71,375233091.76886165,2660.4026206412291,1.5990060929103544,0
160,0.3858517123641535,0.00010718103121226486,700,4.3615371676536139,2.252973768113411,7.4846007577952755e+23,3.9051430164476932e-73,371545831.24903625,2634.2599435556667,1.6148748001907673,0
161,0.38589665175682475,0.00010719351437689576,700,4.3625112594979605,2.2531562634388944,7.4841067757321247e+23,3.0187142617870486e-75,367898288.76362449,2608.3988673340973,1.6308855418066417,0
162,0.38594197850963968,0.00010720610514156657,700,4.3634599486423085,2.253334362471175,7.4836008625723105e+23,2.1286661484592217e-77,364290162.25432581,2582.8172503831702,1.6470387130056934,0
163,0.38598774212157194,0.00010721881725599221,700,4.3643840219083687,2.2535082516523404,7.4830822490711311e+23,1.3673765052367856e-79,360721158.84285825,2557.513016195865,1.6633346430930582,0
164,0.38603399565855651,0.00010723166546071014,700,4.365284234250046,2.253678114493598,7.4825500928536751e+23,7.9902766243089164e-82,357190995.88280904,2532.4841608091156,1.6797735858852787,0
165,0.38608079618058788,0.00010724466560571886,700,4.3661613089249807,2.2538441321142066,7.4820034697982153e+23,4.2417131799993982e-84,353699415.64162642,2507.7288568991312,1.6963556439910237,0
166,0.38612820542268111,0.00010725783483963364,700,4.3670159409201448,2.2540064844784209,7.4814413618172588e+23,2.0428865070396025e-86,350246167.35769379,2483.2453265660488,1.71308084404316,0
167,0.38617629030964901,0.00010727119175268029,700,4.3678487954094045,2.2541653507891026,7.4808626458145556e+23,8.9147232360164791e-89,346831026.31330216,2459.0319765613121,1.7299490370795236,0
168,0.3862251238145627,0.00010728475661515631,700,4.3686605105174348,2.2543209108216562,7.4802660776846954e+23,3.5203465008189596e-91,343453784.49465615,2435.0873320671117,1.7469599319827425,0
169,0.38627478579606533,0.00010729855161001815,700,4.3694516971790005,2.2544733458543686,7.4796502754563329e+23,1.256470739098938e-93,340114255.68747133,2411.4100728241715,1.7641130589696183,0
170,0.38632536403284651,0.00010731260112023514,700,4.3702216513529732,2.2546223987527259,7.4790137004944449e+23,4.0885095252241707e-96,336817832.51754475,2388.0384325493919,1.7813783656147308,0
171,0.38637704323544592,0.00010732695645429053,700,4.3709720208584706,2.2547684394345149,7.4783534993614351e+23,1.2027416547624688e-98,333559858.43981338,2364.9393963382768,1.7987775951411802,0
172,0.38642995374698486,0.00010734165381860691,700,4.3717034845812996,2.2549116893210739,7.4776673921359914e+23,3.1925481671518613e-101,330339617.96476322,2342.1078913701708,1.8163125685518018,0
173,0.38648423055737685,0.00010735673071038245,700,4.3724165409164364,2.2550523480503082,7.4769529358699418e+23,7.6414555100284053e-104,327157098.15794575,2319.5438259398356,1.8339812994377716,0
174,0.38654002610575672,0.00010737222947382131,700,4.3731116612657281,2.2551906258962164,7.4762073437497688e+23,1.6484450441668434e-106,324012330.27400178,2297.2474216426726,1.8517813797166565,0
175,0.38659751348262095,0.00010738819818961694,700,4.3737892882862317,2.2553267468141618,7.4754274203558686e+23,3.2042297119799395e-109,320905419.60537207,2275.219425002088,1.8697097753532479,0
176,0.38665689082803645,0.0001074046918966768,700,4.3744498383839581,2.2554609532448393,7.4746094750983478e+23,5.6119052963511524e-112,317836522.00762916,2253.4609410340904,1.8877629172697716,0
177,0.38671838616423398,0.00010742177393450944,700,4.3750936966207989,2.2555935105882861,7.4737492224211167e+23,8.8586239659820571e-115,314805885.771469,2231.9737301197151,1.9059364107174461,0
178,0.38678226414982492,0.00010743951781939581,700,4.3757212172053874,2.2557247144114561,7.4728416460405147e+23,1.2612062444850557e-117,311813853.29342014,2210.7602198503487,1.9242249619852319,0
179,0.38684883441927842,0.00010745800956091067,700,4.376332720299529,2.2558548991071072,7.4718808283372842e+23,1.6213191714434042e-120,308860884.62925756,2189.8236720214363,1.9426221637622145,0
180,0.38691846249411355,0.00010747735069280932,700,4.37692848846247,2.2559844495095422,7.4708597264501586e+23,1.8852262935532997e-123,305947582.2219547,2169.1683579536584,1.9611202534842067,0
181,0.38699158412095591,0.00010749766225582108,700,4.377508761605597,2.2561138164656489,7.4697698761886417e+23,1.9876336015243068e-126,303074725.98226953,2148.7998072142909,1.9797097829764305,0
182,0.38706872448291518,0.00010751909013414311,700,4.3780737304703683,2.2562435382073667,7.4686009931605465e+23,1.906560497973591e-129,300243318.63218772,2128.7251291022108,1.9983791903626948,0
183,0.3871505243633685,0.00010754181232315791,700,4.3786235278428762,2.2563742701825076,7.4673404262400077e+23,1.671380613421875e-132,297454643.75368112,2108.9534242135992,2.0171142478342121,0
184,0.38723777639295026,0.00010756604899804174,700,4.3791582159754414,2.2565068274271756,7.4659723950423802e+23,1.3471745702258249e-135,294710339.70491278,2089.4963085078316,2.0358973512797931,0
185,0.38733147619742175,0.00010759207672150604,700,4.3796777680049495,2.2566422460485245,7.4644769050701651e+23,1.0063981527727092e-138,292012525.36767697,2070.3688048568297,2.0547063837228619,0
186,0.38743289724835372,0.00010762024923565381,700,4.3801820446716437,2.2567818760784628,7.4628281508223429e+23,7.0422160499589609e-142,289363940.91356313,2051.5903410771625,2.0735133690317964,0
187,0.38754370207824573,0.00010765102835506826,700,4.3806702316320631,2.2569273949780762,7.4609921195419742e+23,4.7189815777713809e-145,286770985.34089094,2033.2062860669166,2.0922618767961021,0
188,0.38766624798911115,0.00010768506888586421,700,4.3811418943120044,2.2570813526133211,7.4589205664898225e+23,3.086149343622083e-148,284238210.04014003,2015.2489091845925,2.1109054968903305,0
189,0.38780377392890453,0.00010772327053580681,700,4.3815965002349397,2.2572474763940877,7.4565462587709202e+23,2.0148651862879914e-151,281770811.08876687,1997.755050619357,2.1293901865902662,0
190,0.38796082512477925,0.00010776689586799423,700,4.3820327675198172,2.2574312123817588,7.4537732562844146e+23,1.3637289671631163e-154,279378234.35599452,1980.791681584001,2.1476261434004802,0
191,0.38814421186931275,0.00010781783663036465,700,4.3824487141450135,2.2576411363531048,7.4504557916018414e+23,1.0102832292767294e-157,277074101.02321982,1964.4553762546284,2.1654856869849333,0
192,0.38836473607534905,0.00010787909335426363,700,4.3828412278281776,2.2578916477767934,7.4463589659860011e+23,8.8810363315073368e-161,274878776.01756084,1948.8905219645062,2.1827803830211634,0
193,0.38864085657541736,0.00010795579349317148,700,4.3832051941767602,2.2582090179110765,7.4410738404118884e+23,1.0516211556136111e-163,272824559.02157605,1934.326123462974,2.1992155037353127,0
194,0.38900757758792576,0.00010805766044109049,700,4.3835313864956893,2.2586469778716114,7.4338073321774747e+23,2.0871746393797272e-166,270968097.25640404,1921.1638095479047,2.214282810689145,0
195,0.38954284147995716,0.00010820634485554366,700,4.3837984300031199,2.2593359808442255,7.4227431376943192e+23,1.119711587768081e-168,269437233.48740131,1910.309985425675,2.2268637197392231,0
196,0.39048492414710778,0.00010846803448530772,700,4.3838858851744202,2.2607096418418142,7.4021153760941502e+23,1.9678372904851069e-169,268933702.49321419,1906.7399506768884,2.231033129866419,0
197,0.39307506982456469,0.00010918751939571242,700,4.3746065585725491,2.2592730132317014,7.359105831855267e+23,1.1990843337245385e-112,317102452.3516143,2248.2563871729453,1.8921329543509773,0
198,0.39324558318617031,0.00010923488421838065,700,4.376170570846905,2.2602520042213801,7.3536844566275127e+23,9.7531402235624248e-120,309647551.93679798,2195.4011432318975,1.937686883836452,0
199,0.39331640780092808,0.00010925455772248002,700,4.3767848456343099,2.2606481417588276,7.3514450718396119e+23,9.885393055126341e-123,306653322.42347264,2174.1720559824207,1.9566068786022492,0
200,0.39338894266616864,0.00010927470629615795,700,4.3773700923983787,2.2610409791845369,7.3491650974143968e+23,1.0517159126141518e-125,303764474.42207962,2153.6901236525446,1.9752145182267171,0
201,0.39346521360602582,0.00010929589266834051,700,4.3779399612280736,2.2614405668987199,7.3467822828340552e+23,1.0162507217794291e-128,300916823.38885677,2133.5002778269945,1.9939064663880752,0
202,0.39354581059164989,0.00010931828071990275,700,4.3784947721214227,2.261848632251434,7.3442802254133548e+23,8.9363319625070282e-132,298110704.12791562,2113.6048922669215,2.0126751293792773,0
203,0.39363143355311631,0.00010934206487586564,700,4.3790346416408044,2.2622671317111487,7.3416396224708522e+23,7.1860428778379635e-135,295347455.64049107,2094.0134604910818,2.0315055658727066,0
204,0.39372295092453113,0.00010936748636792532,700,4.3795596136003532,2.2626984500190801,7.3388366206331736e+23,5.3185875047212827e-138,292628790.57004845,2074.7381251416436,2.0503792495303848,0
205,0.39382145742319635,0.00010939484928422121,700,4.3800696407775295,2.2631455449197073,7.33584127369902e+23,3.6541775399991313e-141,289956916.82245618,2055.7945402712144,2.0692729339765559,0
206,0.39392835858447195,0.00010942454405124221,700,4.3805642127563447,2.2636120714970458,7.3326152924886464e+23,2.3694953035719882e-144,287336541.7900542,2037.2160812914842,2.0881437364774751,0
207,0.39404558077448082,0.00010945710577068912,700,4.3810425926798446,2.2641030166631944,7.3291062351509828e+23,1.4826849834329732e-147,284773732.49763978,2019.0457634082659,2.1069358986786915,0
208,0.3941758354940933,0.00010949328763724814,700,4.3815048321360575,2.2646256442315904,7.3252404170195969e+23,9.0620573949807139e-151,282270441.90972304,2001.2974331399364,2.125621074387571,0
209,0.39432271040123879,0.00010953408622256633,700,4.3819500188323257,2.2651891306482548,7.3209213707046874e+23,5.5712000508160018e-154,279833928.95798981,1984.0225563121476,2.1441288489719743,0
210,0.39449139648313558,0.00010958094346753766,700,4.3823767893027696,2.2658066047546854,7.3160102236882109e+23,3.5877995861994579e-157,277474153.60732228,1967.2917490759148,2.1623635650371673,0
211,0.39468974599037326,0.00010963604055288147,700,4.3827830602735744,2.2664976949788196,7.3102980788539571e+23,2.5650533269883617e-160,275205410.55907828,1951.2063608638648,2.1801896946033992,0
212,0.39493034995659054,0.00010970287498794182,700,4.383165583643704,2.2672935183742537,7.3034519765482322e+23,2.2189528138296309e-163,273048996.16163093,1935.9173827859631,2.1974078221654803,0
213,0.39523500694425445,0.00010978750192895957,700,4.3835190456969109,2.2682473467293138,7.2948991771954838e+23,2.6577843955407334e-166,271038599.70310354,1921.663671895004,2.2137068323745832,0
214,0.39564574087176385,0.00010990159468660107,700,4.3838337665982365,2.2694607583770003,7.2835429777832965e+23,5.5709194391303153e-169,269233910.17601913,1908.8684231479756,2.2285454295401843,0
215,0.39625849724722734,0.00011007180479089648,700,4.3840852693176746,2.2711628170482414,7.266896011118288e+23,3.5568561263212434e-171,267781664.73077622,1898.5720029412032,2.240631376323809,0
216,0.39738836770289648,0.00011038565769524902,700,4.3840743631221111,2.274074875304728,7.23683853279513e+23,4.441377433444276e-171,267844828.80241397,1899.0198362091151,2.240102983069399,0
